""	"Abiotrophia"	"Acetanaerobacterium"	"Acetatifactor"	"Acetitomaculum"	"Acetivibrio"	"Achromobacter"	"Acidaminococcus"	"Acinetobacter"	"Actinomyces"	"Aerococcus"	"Aeromonas"	"Aestuariispira"	"Akkermansia"	"Alistipes"	"Allisonella"	"Allobaculum"	"Alloprevotella"	"Alloscardovia"	"Anaerobiospirillum"	"Anaerococcus"	"Anaerofilum"	"Anaerofustis"	"Anaeroglobus"	"Anaerophaga"	"Anaerosporobacter"	"Anaerostipes"	"Anaerotruncus"	"Anaerovorax"	"Anoxybacillus"	"Aquabacterium"	"Arcanobacterium"	"Asticcacaulis"	"Atopobium"	"Azospira"	"Bacillus"	"Bacteroides"	"Barnesiella"	"Bifidobacterium"	"Bilophila"	"Blautia"	"Brachyspira"	"Brevibacterium"	"Bulleidia"	"Butyricicoccus"	"Butyricimonas"	"Butyrivibrio"	"Campylobacter"	"Cardiobacterium"	"Carnobacterium"	"Catabacter"	"Catenibacterium"	"Cellulosilyticum"	"Centipeda"	"Cerasicoccus"	"Cetobacterium"	"Christensenella"	"Citrobacter"	"Cloacibacillus"	"Cloacibacterium"	"Clostridium_III"	"Clostridium_IV"	"Clostridium_XI"	"Clostridium_XVIII"	"Clostridium_XlVa"	"Clostridium_XlVb"	"Clostridium_sensu_stricto"	"Collinsella"	"Comamonas"	"Coprobacillus"	"Coprobacter"	"Coprococcus"	"Coriobacterium"	"Corynebacterium"	"Cronobacter"	"Cryptobacterium"	"Desulfovibrio"	"Dialister"	"Dolosigranulum"	"Dorea"	"Dysgonomonas"	"Eggerthella"	"Eggerthia"	"Eisenbergiella"	"Elusimicrobium"	"Enhydrobacter"	"Enterobacter"	"Enterococcus"	"Enterorhabdus"	"EscherichiaShigella"	"Eubacterium"	"Ezakiella"	"Facklamia"	"Faecalibacterium"	"Faecalicoccus"	"Faecalitalea"	"Finegoldia"	"Flavonifractor"	"Fretibacterium"	"Fructobacillus"	"Fusicatenibacter"	"Fusobacterium"	"Gardnerella"	"Gemella"	"Gemmiger"	"Gordonibacter"	"Granulicatella"	"Haemophilus"	"Hafnia"	"Helicobacter"	"Herbaspirillum"	"Hespellia"	"Holdemanella"	"Holdemania"	"Howardella"	"Hungatella"	"Hydrogenoanaerobacterium"	"Intestinibacter"	"Intestinimonas"	"Jeotgalicoccus"	"Jonquetella"	"Kingella"	"Lachnoanaerobaculum"	"Lactobacillus"	"Lactococcus"	"Lactonifactor"	"Leptotrichia"	"Leuconostoc"	"Lysinibacillus"	"Mannheimia"	"Massilia"	"Megamonas"	"Megasphaera"	"Methanobrevibacter"	"Methanomassiliicoccus"	"Methanosphaera"	"Mitsuokella"	"Mobiluncus"	"Mogibacterium"	"Morganella"	"Moryella"	"Mucispirillum"	"Murimonas"	"Negativicoccus"	"Neisseria"	"Novosphingobium"	"Odoribacter"	"Oligosphaera"	"Olsenella"	"Oribacterium"	"Oscillibacter"	"Oxalobacter"	"Parabacteroides"	"Paraeggerthella"	"Paraprevotella"	"Parasutterella"	"Parvimonas"	"Pediococcus"	"Pelomonas"	"Peptococcus"	"Peptoniphilus"	"Peptostreptococcus"	"Phascolarctobacterium"	"Phenylobacterium"	"Phocaeicola"	"Porphyrobacter"	"Porphyromonas"	"Prevotella"	"Propionispira"	"Proteus"	"Providencia"	"Pseudobutyrivibrio"	"Pseudoflavonifractor"	"Pseudomonas"	"Pseudoramibacter"	"Pseudoscardovia"	"Pyramidobacter"	"Rhizobium"	"Rhodococcus"	"Rikenella"	"Robinsoniella"	"Romboutsia"	"Roseburia"	"Rothia"	"Ruminococcus"	"Ruminococcus2"	"Saccharibacteria_genera_incertae_sedis"	"Salmonella"	"Scardovia"	"Selenomonas"	"Senegalimassilia"	"Serratia"	"Shuttleworthia"	"Slackia"	"Snodgrassella"	"Solobacterium"	"Sphaerochaeta"	"Sphingomonas"	"Sporobacter"	"Staphylococcus"	"Stomatobaculum"	"Streptobacillus"	"Streptococcus"	"Streptophyta"	"Subdoligranulum"	"Succinatimonas"	"Succiniclasticum"	"Succinivibrio"	"Sutterella"	"Syntrophomonas"	"Tepidiphilus"	"Terrisporobacter"	"Treponema"	"Tumebacillus"	"Turicibacter"	"Ureaplasma"	"Vagococcus"	"Varibaculum"	"Veillonella"	"Victivallis"	"Weissella"	"Yersinia"	"unclassified_Acanthopleuribacteraceae"	"unclassified_Acetobacteraceae"	"unclassified_Acidaminococcaceae"	"unclassified_Actinomycetaceae"	"unclassified_Aerococcaceae"	"unclassified_Alcaligenaceae"	"unclassified_Alteromonadales"	"unclassified_Anaerolineaceae"	"unclassified_Anaeroplasmataceae"	"unclassified_Anaplasmataceae"	"unclassified_Anoxybacter"	"unclassified_Aquificaceae"	"unclassified_Bacillaceae"	"unclassified_Bacillales"	"unclassified_Bacteriovoracaceae"	"unclassified_Bacteroidaceae"	"unclassified_Bacteroidales"	"unclassified_Bdellovibrionaceae"	"unclassified_Beijerinckiaceae"	"unclassified_Beutenbergiaceae"	"unclassified_Bifidobacteriaceae"	"unclassified_Blastocatella"	"unclassified_Bogoriellaceae"	"unclassified_Bradymonadaceae"	"unclassified_Bradyrhizobiaceae"	"unclassified_Brevibacteriaceae"	"unclassified_Bryobacter"	"unclassified_Bryocella"	"unclassified_Burkholderiaceae"	"unclassified_Burkholderiales"	"unclassified_Caldisericaceae"	"unclassified_Candidatus"	"unclassified_Carnobacteriaceae"	"unclassified_Catabacteriaceae"	"unclassified_Cellulomonadaceae"	"unclassified_Chitinivibrionaceae"	"unclassified_Chitinophagaceae"	"unclassified_Chloroplast"	"unclassified_Christensenellaceae"	"unclassified_Chromatiaceae"	"unclassified_Chrysiogenaceae"	"unclassified_Clostridiaceae"	"unclassified_Clostridiales"	"unclassified_Comamonadaceae"	"unclassified_Coriobacteriaceae"	"unclassified_Corynebacteriaceae"	"unclassified_Cryomorphaceae"	"unclassified_Cryptosporangiaceae"	"unclassified_Cyclobacteriaceae"	"unclassified_Cytophagaceae"	"unclassified_Defluviitaleaceae"	"unclassified_Dehalococcoidaceae"	"unclassified_Deinococcaceae"	"unclassified_Dermatophilaceae"	"unclassified_Desulfobacteraceae"	"unclassified_Desulfobulbaceae"	"unclassified_Desulfohalobiaceae"	"unclassified_Desulfomicrobiaceae"	"unclassified_Desulfovibrionaceae"	"unclassified_Dietziaceae"	"unclassified_Echinimonas"	"unclassified_Ectothiorhodospiraceae"	"unclassified_Eilatimonas"	"unclassified_Elioraea"	"unclassified_Elusimicrobiaceae"	"unclassified_Enterobacteriaceae"	"unclassified_Enterococcaceae"	"unclassified_Erysipelotrichaceae"	"unclassified_Eubacteriaceae"	"unclassified_Ferroplasmaceae"	"unclassified_Ferrovaceae"	"unclassified_Flammeovirgaceae"	"unclassified_Flavobacteriaceae"	"unclassified_Fodinibius"	"unclassified_Fusobacteriaceae"	"unclassified_Geminicoccus"	"unclassified_Geobacteraceae"	"unclassified_Gracilibacteraceae"	"unclassified_Halanaerobiaceae"	"unclassified_Halobacteriaceae"	"unclassified_Halobacteroidaceae"	"unclassified_Haloferacaceae"	"unclassified_Halomonadaceae"	"unclassified_Haloplasmataceae"	"unclassified_Halothiobacillaceae"	"unclassified_Helicobacteraceae"	"unclassified_Heliobacteriaceae"	"unclassified_Hyphomonadaceae"	"unclassified_Ignavibacteriaceae"	"unclassified_Intrasporangiaceae"	"unclassified_Kiloniellaceae"	"unclassified_Kofleriaceae"	"unclassified_Lachnospiraceae"	"unclassified_Lactobacillaceae"	"unclassified_Leptospiraceae"	"unclassified_Leptotrichiaceae"	"unclassified_Leuconostocaceae"	"unclassified_Limisphaera"	"unclassified_Listeriaceae"	"unclassified_Luteivirga"	"unclassified_Marinicella"	"unclassified_Marinilabiliaceae"	"unclassified_Marinimicrobia"	"unclassified_Mariprofundaceae"	"unclassified_Methanobacteriaceae"	"unclassified_Methanomassiliicoccaceae"	"unclassified_Methanoregulaceae"	"unclassified_Methanosarcinaceae"	"unclassified_Methylococcaceae"	"unclassified_Methylocystaceae"	"unclassified_Microbacteriaceae"	"unclassified_Micrococcaceae"	"unclassified_Micromonosporaceae"	"unclassified_Mooreiaceae"	"unclassified_Moraxellaceae"	"unclassified_Mycoplasmataceae"	"unclassified_Nannocystaceae"	"unclassified_Natranaerobiaceae"	"unclassified_Natranaerovirga"	"unclassified_Nautiliaceae"	"unclassified_Neisseriaceae"	"unclassified_Nitrospiraceae"	"unclassified_Oceanospirillaceae"	"unclassified_Oleiphilaceae"	"unclassified_Oligoflexaceae"	"unclassified_Oligosphaeraceae"	"unclassified_Opitutaceae"	"unclassified_Orbaceae"	"unclassified_Oxalobacteraceae"	"unclassified_Pacearchaeota"	"unclassified_Paenibacillaceae"	"unclassified_Paludibaculum"	"unclassified_Parachlamydiaceae"	"unclassified_Pasteurellaceae"	"unclassified_Peptococcaceae"	"unclassified_Peptoniphilaceae"	"unclassified_Peptostreptococcaceae"	"unclassified_Petrotogaceae"	"unclassified_Planctomycetaceae"	"unclassified_Planococcaceae"	"unclassified_Porphyromonadaceae"	"unclassified_Prevotellaceae"	"unclassified_Prolixibacteraceae"	"unclassified_Proteinivoraceae"	"unclassified_Pseudobacteriovoracaceae"	"unclassified_Pseudomonadaceae"	"unclassified_Puniceicoccaceae"	"unclassified_Rhizobiaceae"	"unclassified_Rhodobacteraceae"	"unclassified_Rhodobiaceae"	"unclassified_Rhodocyclaceae"	"unclassified_Rhodospirillaceae"	"unclassified_Rhodothermaceae"	"unclassified_Rickettsiaceae"	"unclassified_Rikenellaceae"	"unclassified_Ruminococcaceae"	"unclassified_Saprospiraceae"	"unclassified_Simkaniaceae"	"unclassified_Sinobacteraceae"	"unclassified_Sneathiellaceae"	"unclassified_Sphingobacteriaceae"	"unclassified_Spirochaetaceae"	"unclassified_Sporolactobacillaceae"	"unclassified_Staphylococcaceae"	"unclassified_Streptococcaceae"	"unclassified_Subdivision5"	"unclassified_Succinivibrionaceae"	"unclassified_Sulfolobaceae"	"unclassified_Sutterellaceae"	"unclassified_Synergistaceae"	"unclassified_Syntrophaceae"	"unclassified_Syntrophobacteraceae"	"unclassified_Syntrophomonadaceae"	"unclassified_Syntrophorhabdaceae"	"unclassified_Terrimicrobium"	"unclassified_Thermoactinomycetaceae"	"unclassified_Thermoanaerobacteraceae"	"unclassified_Thermodesulfobacteriaceae"	"unclassified_Thermofilaceae"	"unclassified_Thermoplasmatales"	"unclassified_Thermotogaceae"	"unclassified_Thiotrichaceae"	"unclassified_Vallitalea"	"unclassified_Veillonellaceae"	"unclassified_Verrucomicrobiaceae"	"unclassified_Victivallaceae"	"unclassified_Vulgatibacteraceae"	"unclassified_Waddliaceae"	"unclassified_Woesearchaeota"	"unclassified_Xanthomonadaceae"
"DC71"	0	0	0	1	0	0	2	0	14	0	0	0	523	316	0	0	5	0	0	0	0	0	0	0	0	63	4	0	0	0	0	0	0	0	0	1458	215	264	10	1392	0	0	0	55	15	3	0	0	0	0	2	0	0	9	0	0	0	0	0	0	66	0	8	7	32	5	261	0	0	12	227	0	0	0	0	243	0	0	274	0	0	0	0	1	0	0	0	0	0	0	0	0	2417	9	1	0	29	0	0	397	0	0	0	308	0	0	1	0	0	0	0	203	2	31	0	0	1	8	0	0	0	0	3	0	0	0	0	0	0	0	3	2	332	36	0	0	0	0	0	0	0	0	0	0	0	24	0	8	1	441	0	322	0	57	12	0	0	0	153	1	0	7	0	0	0	0	236	0	0	0	2	8	0	0	0	0	0	0	0	0	2	311	1	196	259	0	0	0	0	134	0	0	14	0	0	0	0	3	0	0	0	46	1	0	0	0	1	98	0	0	0	0	0	1	0	0	0	0	83	0	0	0	0	199	0	0	0	19	0	0	0	1	0	4	60	0	295	1	39	0	0	0	0	0	0	0	0	0	0	0	0	0	5	29	7	0	0	0	0	218	0	0	201	239	0	231	0	0	0	0	0	4	0	0	0	0	0	0	1	10	0	0	0	0	0	0	1	1	633	40	0	0	0	1	0	0	0	0	198	0	0	0	0	0	0	0	0	4	0	0	0	0	0	4103	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0	0	0	0	8	0	0	0	0	4	38	0	17	0	0	1	81	27	2	0	0	0	0	0	0	0	0	111	0	67	6	4258	0	0	0	0	14	0	1	0	0	0	0	0	0	14	0	0	0	0	0	31	2	0	0	0	0	0	7	1143	0	0	0	0	0	0
"DC72"	0	0	0	0	0	0	408	0	1	0	0	0	8	319	0	0	7	0	0	0	0	0	0	0	0	293	1	0	0	0	0	0	0	0	0	4348	196	2698	54	1238	0	0	0	144	20	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	3	61	41	5	153	0	0	30	926	0	0	0	0	156	1630	0	446	0	0	0	0	0	0	0	2	0	6	0	0	0	6775	1	3	0	16	0	0	767	0	0	0	458	0	2	1	0	0	0	0	1218	3	0	0	0	4	11	0	0	0	1	486	13	0	0	0	0	0	0	0	0	6	1	1	0	0	1	0	0	0	0	0	0	0	22	0	1	0	104	0	964	0	746	19	0	0	0	0	0	0	32	0	0	0	0	211	0	0	0	0	1	0	0	0	0	0	0	0	0	45	2397	0	719	319	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	55	0	18	0	3	2	503	0	0	9	0	0	0	0	0	0	1	0	0	0	0	0	10	0	0	0	0	0	2	0	1	0	0	1	0	46	0	4	0	0	5	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	33	0	0	14	25	0	243	0	0	0	0	0	4	0	0	0	0	0	0	0	5	0	0	1	0	0	0	26	1	111	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	4657	19	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	1	6	0	0	0	29	351	0	0	1	0	1	0	0	0	0	106	0	1	2	2780	0	0	0	0	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	55	0	0	0	0	0	0
"DC73"	0	0	0	0	0	0	1	0	0	0	0	0	0	16	0	0	5	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	398	63	135	0	650	0	0	0	59	20	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	67	1	2	50	31	8	265	0	0	0	210	0	1	0	0	0	0	0	204	0	0	0	0	2	0	0	0	0	0	0	0	0	5038	0	0	0	5	0	0	129	0	0	0	193	0	0	0	0	0	0	0	553	1	0	1	0	1	18	0	0	0	0	15	0	0	0	2	0	0	0	727	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	0	3	0	91	0	194	0	0	214	0	1	0	140	0	0	445	0	0	0	0	6360	0	0	0	0	3	0	0	0	0	0	0	0	0	53	2837	0	199	88	0	0	1	0	21	0	0	22	0	0	0	0	0	0	0	0	60	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	5	0	19	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	11	32	0	71	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	3	1	194	4	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	0	2	0	0	1	4	51	1	0	0	0	2	0	0	0	0	1	0	0	1	1471	0	0	0	0	4	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	164	0	0	0	0	2	0
"DC74"	0	0	0	0	0	0	2	0	5	0	0	0	773	841	5	0	0	0	0	0	0	2	0	0	0	105	6	0	0	0	0	0	0	0	0	1878	908	602	193	902	0	0	0	357	52	4920	0	0	0	0	2	0	0	24	0	1	0	0	0	0	564	0	2	20	6	114	477	0	0	41	435	0	0	0	0	76	5	0	756	0	2	0	0	0	0	0	0	0	6	2	0	0	3436	151	17	0	9	0	0	362	0	0	1	175	1	0	0	0	0	0	0	589	1	0	0	1	274	58	0	0	0	0	6	3	0	0	0	0	0	0	0	1	358	2	1	1	0	0	0	0	0	0	0	0	0	234	0	19	2	228	1	311	0	4	21	0	0	0	0	0	0	85	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	0	20	0	63	229	0	1095	385	0	0	0	0	22	0	0	61	0	0	0	0	7	1	0	0	12	0	0	0	0	0	86	0	0	49	0	0	10	0	0	0	1	190	0	0	0	0	6	0	0	0	32	0	9	4	0	1	11	90	1	257	1	14	0	0	3	0	0	0	0	0	0	0	0	0	0	7	28	107	0	0	0	0	248	0	0	993	757	12	506	0	3	0	0	1	64	3	0	0	0	0	0	1	482	0	0	1	0	0	0	36	2	340	105	0	0	0	0	0	0	1	0	432	0	0	0	0	3	0	0	1	14	1	0	0	0	1	4801	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	27	13	0	0	0	1	0	0	106	0	0	7	0	3	0	0	2	26	2	57	0	0	1	43	13	1	16	0	0	71	0	0	0	0	654	0	104	21	9491	0	0	0	0	37	0	1	0	0	0	0	0	139	24	0	0	1	0	0	15	23	0	0	0	0	0	21	500	1	5	0	1	0	0
"DC75"	0	0	0	0	0	0	0	0	3	0	0	0	8	618	0	0	2	0	0	0	0	0	0	0	1	120	0	0	0	0	0	0	3	0	0	5348	235	649	95	1974	0	0	0	136	48	6	1	0	0	0	724	0	0	0	0	0	0	4	0	0	18	0	6	40	85	4	14	0	0	0	335	0	0	0	0	7	698	0	366	0	24	0	1	0	0	0	0	0	19	5	0	0	9407	4	0	0	23	0	0	572	0	0	0	252	0	0	0	0	0	0	0	3	9	0	0	0	1	2	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	58	0	0	0	192	0	729	0	0	12	1	0	0	0	0	1	3	0	0	0	0	1186	0	0	0	0	8	0	0	0	1	0	0	0	0	25	3167	0	462	1018	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	19	0	1	0	0	0	475	0	0	0	0	0	1	0	0	0	25	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	5	0	0	3	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	5	31	0	24	0	1	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	1273	3	1	1	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3056	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	6	0	1	0	0	0	9	3	0	0	0	0	10	0	0	1	0	7	0	0	1	3601	1	0	0	0	20	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	1	0	0	1	5	0	2	0	0	0	1
"DC76"	0	0	0	0	0	0	56	0	6	0	0	0	312	34	7	0	23	0	0	0	0	0	0	0	0	148	1	0	0	0	0	0	0	0	0	1315	20	262	15	838	0	0	0	47	56	271	0	0	0	0	0	0	0	13	0	0	0	3	0	0	119	0	0	12	3	12	90	0	0	40	887	0	0	0	0	7	103	0	478	0	0	0	0	0	0	0	0	0	3	0	0	0	2478	0	4	0	5	0	0	377	1	0	0	49	0	0	0	0	0	0	0	194	3	0	0	0	3	37	0	0	0	0	9	8	0	0	0	0	0	0	1	103	276	45	1	83	0	0	0	0	0	0	0	0	0	6	0	7	0	118	0	97	0	12	5	0	0	0	0	0	0	3	0	0	0	0	293	0	0	0	0	1	0	0	0	2	0	0	0	0	72	990	0	220	243	0	0	0	0	25	0	0	0	0	1	0	0	4	0	0	0	23	1	0	0	0	0	24	0	0	4	0	0	2	0	0	0	0	132	0	0	1	13	9	0	0	0	18	0	151	0	0	0	1	60	0	56	2	108	0	0	0	0	0	0	0	0	0	0	0	26	0	6	3	11	0	0	0	0	35	0	0	296	265	2	123	0	2	0	0	0	17	0	0	0	0	0	0	0	346	0	0	0	0	0	0	41	1	250	60	0	0	0	0	0	0	0	0	93	0	0	0	0	0	1	0	0	13	0	4	0	0	0	2872	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	12	0	24	0	0	0	0	44	0	0	9	0	0	0	0	4	32	0	23	0	0	2	25	8	23	0	0	0	5	0	0	0	0	279	0	35	5	3506	0	0	0	0	14	0	1	0	0	0	0	0	4	10	0	0	0	0	0	9	26	0	0	0	0	1	5	740	1	2	0	0	0	0
"DC77"	0	0	0	0	0	0	2	0	0	0	0	0	18	412	2	0	4	0	0	1	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	12816	102	635	44	647	0	0	0	79	2	8	0	0	0	0	0	0	0	0	0	0	2	1	0	0	10	0	4	18	12	13	169	0	0	22	256	0	1	0	0	3	319	0	307	0	0	0	0	0	0	0	4	0	413	0	0	0	3210	1	0	4	8	0	0	424	1	0	1	185	5	0	1	0	0	0	0	7	0	2	0	0	12	6	0	0	0	0	0	1	0	0	0	0	0	0	5	442	12	0	5	0	0	0	0	0	0	0	0	0	0	64	0	2	0	160	0	133	0	8	15	0	1	0	0	0	0	5	0	0	0	0	63	0	0	0	0	3	0	0	0	0	0	0	0	0	39	1047	0	37	85	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	0	52	5	1	0	2	2	314	0	0	11	0	0	1	0	0	0	4	0	1	0	0	2	5	0	0	0	1	0	1	0	0	0	0	1	0	8	1	22	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	1	0	0	5	13	0	31	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	1483	3	248	1	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1471	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	5	0	0	0	18	13	0	0	0	0	0	0	0	0	0	24	0	1	1	927	0	0	0	0	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	1	0	0	0	0	0	0	11	0	0	0	0	0	0
"DC78"	0	0	0	0	0	0	0	0	0	0	0	0	4	182	3	0	2	0	0	0	0	0	0	0	0	373	2	0	0	0	0	0	1	0	0	2143	139	147	97	533	0	0	0	96	25	3	0	0	0	0	0	0	0	1	0	0	0	5	0	0	77	0	0	13	5	8	36	0	1	36	1488	0	0	0	0	1	602	0	297	0	2	0	0	0	0	0	0	0	9	0	0	0	4722	1	0	0	6	0	0	147	0	0	0	611	0	0	0	0	0	0	0	3	0	2	0	0	2	33	0	0	0	0	3	0	0	0	0	0	0	0	0	0	94	0	18	59	0	0	0	0	0	0	0	0	0	16	0	6	0	66	0	165	0	237	103	0	0	0	0	0	0	3	0	0	0	0	396	0	0	0	0	5	0	0	0	0	0	0	0	0	39	926	0	304	97	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	34	1	2	0	1	0	2	0	0	1	0	0	0	0	0	0	3	15	0	0	0	0	1	0	0	0	2	0	3	0	0	0	0	7	0	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	0	0	0	0	37	0	0	31	68	0	226	0	1	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	17	0	127	18	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2830	2	0	0	0	0	0	1	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	11	0	0	0	0	2	22	0	5	0	0	0	64	10	0	4	0	0	4	0	0	0	4	8	0	0	208	4132	0	0	0	0	7	0	0	0	0	0	0	0	87	1	0	4	0	0	0	9	3	0	0	0	0	0	3	65	0	0	0	0	0	0
"DC79"	0	0	0	0	0	0	530	0	0	0	0	0	252	911	14	0	4	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	6837	87	1147	176	1068	0	0	0	141	33	1009	0	0	0	0	1	0	0	1	0	0	0	0	0	0	393	0	5	47	7	9	148	0	0	4	980	0	0	0	0	4	221	0	481	0	0	0	0	0	0	0	1	0	4	1	0	0	6401	0	1	0	4	0	0	729	1	0	0	846	0	0	1	0	0	0	0	4	0	0	0	0	6	9	0	0	0	0	9	0	0	0	0	0	0	0	235	537	83	1	38	0	0	1	0	0	0	0	0	0	0	69	0	1	0	248	0	626	0	10	13	0	0	0	1	0	0	11	0	0	0	0	60	0	0	0	0	1	0	0	0	0	0	0	0	0	23	3286	0	522	309	0	0	0	0	1	0	0	12	0	0	0	0	5	0	0	0	37	0	2	0	0	4	384	0	0	1	0	0	11	0	0	0	2	2	1	0	0	0	19	0	0	0	11	0	0	0	0	0	0	6	0	13	1	237	0	0	6	0	0	0	0	0	1	0	0	0	0	1	2	3	0	0	0	0	35	0	0	159	134	0	40	0	0	0	0	0	15	0	0	0	0	0	0	0	12	0	0	2	0	0	0	23	2	204	36	0	0	0	0	0	0	0	0	37	0	0	0	0	4	1	0	0	0	0	0	0	0	0	7861	1	0	0	0	0	0	0	0	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	8	1	0	1	0	0	0	0	2	0	0	4	0	1	0	0	5	7	0	6	0	0	0	44	13	0	6	0	0	2	0	0	0	0	201	0	1	3	4176	0	0	0	0	0	0	0	0	0	0	0	0	12	3	0	0	0	0	0	5	0	0	0	0	0	0	5	1004	0	1	0	0	0	0
"DC80"	0	0	0	0	0	0	0	0	0	0	0	0	0	124	31	0	2	0	0	0	0	0	0	0	0	133	1	0	0	0	0	0	0	0	0	1876	31	10	4	560	0	0	0	82	132	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	20	0	0	29	58	3	125	1	0	45	98	0	0	0	0	179	541	1	444	0	0	0	0	0	0	0	0	0	0	0	0	0	1526	0	0	0	12	0	0	62	0	0	0	277	0	0	0	0	0	0	0	0	4	0	0	0	37	21	0	0	0	0	2	1	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	101	0	3	0	121	0	344	0	0	12	0	0	0	71	0	0	2	0	0	0	0	6345	0	0	0	0	0	0	0	0	0	0	0	0	0	19	2230	0	302	230	0	0	0	0	4	0	0	9	1	0	0	0	4	0	0	0	23	0	0	0	0	1	338	0	0	0	0	0	29	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	14	0	0	7	19	0	31	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	52	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	7174	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	2	0	0	0	45	26	1	3	1	0	1	0	0	0	0	0	0	0	1	1210	0	0	0	0	1	1	0	0	0	0	1	0	19	1	0	0	0	0	0	1	0	0	0	1	0	0	1	32	0	0	1	0	1	0
